Category Name,LabTest Name,Price(INR)
"CLINICAL PATHOLOGY","24 HRS URINE FOR SODIUM(Na)","0.00"
"HAEMATOLOGY","CA-19.9","0.00"
"HAEMATOLOGY","CROSS MATCH WHOLE BLOOD/PACKED","0.00"
"RADIOLOGY","CT MASTIODS","4500.00"
"RADIOLOGY","X- RAY FOOT AP AND OBLIQUE VIEW DIGITAL ","300.00"
"CLINICAL PATHOLOGY","FASTING URINE SUGAR (FUS)","20.00"
"RADIOLOGY","KG X-RAY KNEE AP/LAT","300.00"
"RADIOLOGY","X-RAY BOTH KNEE AP AND LAT VIEW","600.00"
"HAEMATOLOGY","MP (QBC)","150.00"
"RADIOLOGY","DOPPLER STUDY OF TRANSPLANT KIDNEY","1500.00"
"RADIOLOGY","MRI-CEREBRAL VENOGRAM","6000.00"
"BIOCHEMISTRY","IONIZED CALCIUM","490.00"
"RADIOLOGY","ECG","200.00"
"CLINICAL PATHOLOGY","SPOT URINE CREATININE","0.00"
"HAEMATOLOGY","HB,TC,DC,ESR","200.00"
"RADIOLOGY","ULTRASOUND SCREENING","300.00"
"RADIOLOGY","MRI-ANGIOGRAM","8000.00"
"RADIOLOGY","PELVIS","0.00"
"BIOCHEMISTRY","CEROLOPLASMIN","0.00"
"CLINICAL PATHOLOGY","HCT","60.00"
"HORMONE ASSAYS","FT3","0.00"
"RADIOLOGY","DOPPLER STUDY OF LEFT LOWER LIMB (ARTERIAL)","1200.00"
"RADIOLOGY","MRI-BRAIN","6000.00"
"RADIOLOGY","MRI-BRAIN SINGLE SEQUENCE","3000.00"
"RADIOLOGY","X- RAY  PNS","300.00"
"RADIOLOGY","DOPPLER STUDY OF ABDOMINAL VESSELS","1000.00"
"BIOCHEMISTRY","C - PEPTIDE","0.00"
"BIOCHEMISTRY","A/G RATIO","150.00"
"SEROLOGY","HCV (CARD TEST)","300.00"
"RADIOLOGY","X-RAY BARIUM MEAL FOLLOW THROUGH","1400.00"
"HAEMATOLOGY","DENGUE PROFILE (IgG, IgM & Ns1Ag)","500.00"
"HORMONE ASSAYS","PROGESTERONE","0.00"
"RADIOLOGY","ULTRASOUND ANTENATAL - TIFFA","1500.00"
"BIOCHEMISTRY","CARDIAC ENZYME PROFILE","0.00"
"RADIOLOGY","ECHO 2D & AMBULANCE","1300.00"
"HAEMATOLOGY","ABSOLUTE  LYMPHOCYTE COUNT","120.00"
"RADIOLOGY","USG NECK","600.00"
"RADIOLOGY","MAMMOGRAPHY ","0.00"
"CLINICAL PATHOLOGY","PLEURAL FLUID ANALYSIS","0.00"
"RADIOLOGY","X-RAY BOTH KNEE JOINTS AP & LAT VIEWS","600.00"
"RADIOLOGY","X-RAY FISTULOGRAM","1500.00"
"HAEMATOLOGY","ICT / DCT","0.00"
"CLINICAL PATHOLOGY","HISTOPATHOLOGY-COLONOSCOPIC","650.00"
"BIOCHEMISTRY","SERUM GLOBULIN","200.00"
"OTHER TESTS","INDIA INK PREPARATION","0.00"
"RADIOLOGY","DOPPLER OBSTETRICS","1500.00"
"RADIOLOGY","ULTRA SOUND KNEE","1000.00"
"RADIOLOGY","DOPPLER ARTERIAL & VENIOUS LOWER LIMB ONE SIDE","2200.00"
"MICROBIOLOGY","CULTURE & SENSITIVITY - EAR /THROAT SWAB","0.00"
"RADIOLOGY","DOPPLER RENAL","1500.00"
"RADIOLOGY","MRI-BOTH HIP JOINT","6000.00"
"RADIOLOGY","X-RAY ELBOW AP AND LAT VIEW","300.00"
"RADIOLOGY","COLOUR DOPPLER STUDY OF  VENOUS SYSTEM OF BOTH LOWER LIMBS","2500.00"
"BLOODTEST","test2","200.00"
"RADIOLOGY","MRI-THORACIC SPINE","6000.00"



ParameterID,ParameterName,TestName,ReferenceRangeLow,ReferenceRangeHigh,Units
1,"Hb",X-RAY LUMBAL SPINE AP AND LAT VIEW,12.0,16.0,g/dl


